Ticker 21/12/2025 01:15,name,rsi,priceToBook,enterpriseToRevenue,enterpriseToEbitda,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,totalCashPerShare,quickRatio,currentRatio,debtToEquity,returnOnAssets,returnOnEquity,earningsGrowth,revenueGrowth,grossMargins,operatingMargins,averageAnalystRating,trailingPegRatio
AIZ,"Assurant, Inc. Common Stock",75.54486612347404,2.0835621,0.964,8.59,265.0,246.0,255.66667,255.5,1.57143,buy,41.099,0.146,0.41,38.316,0.020539999,0.15413,1.027,0.089,0.11491,0.11153,1.6 - Buy,
CRAI,"CRA International,Inc.",75.37140718529633,6.779221,2.109,15.84,260.0,239.0,249.5,249.5,,none,3.428,0.784,0.902,96.369,0.08642,0.27862,0.036,0.108,0.31456,0.09259,,
KINS,"Kingstone Companies, Inc",75.12036297855627,2.226311,1.097,5.353,22.0,22.0,22.0,22.0,,none,1.892,0.256,0.609,4.558,0.061550003,0.37587002,0.345,0.365,0.22747,0.24759,,
PACS,"PACS Group, Inc. Common Stock",81.32163995707322,6.5414343,1.752,26.473,47.0,40.0,42.6,42.0,1.4,strong_buy,2.271,0.877,0.941,416.688,0.035350002,0.21749,2.2,0.31,0.14936,0.06416,1.4 - Strong Buy,1.1416
JBHT,"J.B. Hunt Transport Services, Inc.",73.15708704958526,5.26978,1.715,13.192,227.0,150.0,173.8261,173.0,1.92,buy,0.549,0.664,0.867,53.131,0.062800005,0.15126,0.181,-0.005,0.189,0.07948,1.9 - Buy,2.1341
CCL,Carnival Corporation Common Stock,71.8413822268381,3.3237212,2.513,9.246,43.0,26.0,35.67143,36.0,1.67857,buy,1.47,0.199,0.322,227.882,0.05562,0.25632998,0.343,0.066,0.54763,0.115959994,1.7 - Buy,
NDAQ,"Nasdaq, Inc.",71.89489439798618,4.5426826,7.785,21.146,115.0,74.0,103.93333,108.0,1.88235,buy,0.841,0.175,0.986,79.867,0.048660003,0.14054,0.377,0.029,0.62243,0.31614,1.9 - Buy,1.4667
SATS,EchoStar Corporation,75.94509197417821,4.3021574,3.781,43.871,131.0,28.0,95.14286,100.0,2.28571,buy,13.598,0.506,0.606,447.051,-0.00638,-0.97757006,,-0.071,0.24519,-0.04438,2.3 - Buy,1.2156
LTM,"LATAM Airlines Group S.A. American Depositary Shares (each representing two thousand (2,000) shares of Common Stock)",71.20714964426568,27450.0,2379.003,10730.221,70.0,39.0,57.8125,59.5,1.75,buy,0.003,0.497,0.604,695.233,0.08264,1.38079,0.31,0.171,0.28574,0.1814,1.8 - Buy,
HTHT,H World Group Limited,70.5415487869667,8.958107,7.067,24.71,62.203445,37.65339,51.1479,51.48321,1.375,strong_buy,4.275,0.787,0.848,309.083,0.057919998,0.32930002,0.15,0.081,0.37033,0.29421,1.4 - Strong Buy,
EXEEZ,Expand Energy Corporation,99.66945580210972,1.4071275,,,,,,,,none,2.574,0.593,0.81,27.95,0.050669998,0.061189998,,3.193,0.43203998,0.29054,,
NOEMU,CO2 Energy Transition Corp.,98.92739619049375,-64.508675,,,,,,,,none,0.036,0.552,0.785,,-0.01155,,,,0.0,0.0,,
BJRI,"BJ's Restaurants, Inc.",71.82419014260863,2.4666193,0.973,10.82,50.0,30.0,38.875,39.0,2.5,buy,1.203,0.214,0.365,140.61,0.03024,0.08438,,0.014,0.15267,-0.0012800001,2.5 - Buy,1.3021
CPAC,Cementos Pacasmayo S.A.A. American Depositary Shares (Each representing five Common Shares),82.76769667098151,11.290942,2.782,10.409,12.8,7.5,9.26667,7.5,3.0,hold,0.426,0.414,1.4,103.244,0.07718,0.16309,0.143,0.109,0.37634,0.21122,3.0 - Hold,
AEO,"American Eagle Outfitters, Inc. Common Stock",79.9327439712148,2.9036295,1.232,12.789,31.0,18.0,23.11111,23.0,3.0,hold,0.666,0.419,1.634,121.281,0.04652,0.12362,0.293,0.057,0.36951,0.082609996,3.0 - Hold,
ANF,Abercrombie & Fitch Company Common Stock,79.29541841774868,4.2156215,1.171,7.209,130.0,90.0,111.22222,115.0,2.08333,buy,13.761,0.656,1.384,84.939,0.12772,0.40890998,-0.056,0.068,0.62109,0.11995,2.1 - Buy,
VSCO,Victorias Secret & Co. Common Stock ,79.27434790218523,6.945976,1.178,12.753,66.0,45.0,55.33333,55.0,2.2,buy,3.102,0.294,1.304,462.409,0.042140003,0.32049,,0.093,0.36698002,-0.0027200002,2.2 - Buy,
DG,Dollar General Corporation Common Stock,77.62588842835068,3.691315,1.08,14.45,166.0,80.0,131.89285,130.0,2.32258,buy,5.636,0.183,1.171,201.663,0.04191,0.16450001,0.438,0.046,0.30407,0.03999,2.3 - Buy,1.6113
RYAAY,Ryanair Holdings plc,72.96206569453068,7.289251,4.98,20.765,86.0,64.0,75.28,75.4,2.0,buy,2.806,0.461,0.714,16.355,0.091709994,0.28208,0.252,0.082,0.30044,0.35533002,2.0 - Buy,0.9582
ESLT,Elbit Systems Ltd.,76.59769778086887,6.4001155,3.371,32.08,580.0,518.0,544.6,545.0,2.6,hold,15.872,0.762,1.32,26.611,0.03466,0.12897,0.582,0.119,0.24229999,0.089209996,2.6 - Hold,
AA,Alcoa Corporation Common Stock ,76.12381681202835,2.0917513,1.123,7.071,55.0,33.0,45.41667,46.0,1.92308,buy,5.734,0.791,1.561,40.134,0.05834,0.19159001,1.316,0.031,0.18892,0.027709998,1.9 - Buy,
FOLD,"Amicus Therapeutics, Inc.",91.1153277401466,18.982597,7.606,108.119,17.0,14.5,15.25,14.75,2.14286,buy,0.855,1.899,2.986,192.177,0.02606,-0.068720005,,0.195,0.89775,0.2027,2.1 - Buy,
KALU,Kaiser Aluminum Corporation,76.0845953867515,2.2728994,0.9,11.088,108.0,105.0,106.5,106.5,2.0,buy,1.071,0.983,2.485,133.16,0.03551,0.11567,3.407,0.128,0.12164,0.05643,2.0 - Buy,
RANGU,Range Capital Acquisition Corp.,90.65740160244768,478.26086,,,,,,,,none,0.026,3.339,3.827,,,,,,0.0,0.0,,
FTRE,Fortrea Holdings Inc.,80.0813611497517,2.8163202,0.977,222.849,21.0,7.0,13.25455,13.0,2.83333,hold,1.421,0.869,1.004,204.649,-0.013150001,-0.98133004,,0.039,0.18608999,-0.00528,2.8 - Hold,1.2027
NVRI,Enviri Corporation Common Stock,74.63352667212078,4.0674553,1.365,15.608,24.0,19.0,21.33333,21.0,2.33333,buy,1.44,0.759,1.203,412.915,0.00434,-0.34159002,,0.002,0.18424,0.03649,2.3 - Buy,
MIDD,The Middleby Corporation,73.88614943293257,2.5313764,2.411,11.719,175.0,125.0,159.375,165.5,1.7,buy,3.519,0.963,2.07,71.325,0.06236,-0.06197,,0.042,0.37816003,0.16440001,1.7 - Buy,
TKO,"TKO Group Holdings, Inc. Class A Common Stock",73.41342933701145,4.4078226,10.08,24.364,250.0,171.0,224.0,225.0,1.35,strong_buy,10.915,0.982,1.456,42.785,0.03032,0.08129,0.65,-0.273,0.93121004,0.15632,1.4 - Strong Buy,
EXAS,Exact Sciences Corporation,87.42448586539184,7.7118835,6.757,192.852,118.0,85.0,104.5625,105.0,2.68182,hold,5.294,2.295,2.723,101.345,-0.01091,-0.34544998,,0.201,0.69421995,-0.00118,2.7 - Hold,
CENX,Century Aluminum Company,71.42519981818683,4.556436,1.506,15.03,37.0,37.0,37.0,37.0,1.0,strong_buy,1.622,0.735,1.714,88.687,0.05408,0.07497,-0.677,0.173,0.0952,0.09222,1.0 - Strong Buy,
GIFI,"Gulf Island Fabrication, Inc.",86.21108853275655,2.0223956,0.884,10.911,8.0,8.0,8.0,8.0,,none,3.96,3.313,3.538,21.33,0.0388,0.09947,-0.305,0.369,0.13415,0.02418,,
TENX,"Tenax Therapeutics, Inc.",85.98198657428532,5.4788795,,,30.0,13.52,22.904,25.0,1.2,strong_buy,2.449,15.058,15.58,,-0.29141,-0.44797,,,0.0,0.0,1.2 - Strong Buy,
